C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\bin\Debug\net6.0\ExercicioRetangulo.exe
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\bin\Debug\net6.0\ExercicioRetangulo.deps.json
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\bin\Debug\net6.0\ExercicioRetangulo.runtimeconfig.json
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\bin\Debug\net6.0\ExercicioRetangulo.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\bin\Debug\net6.0\ExercicioRetangulo.pdb
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\obj\Debug\net6.0\ExercicioRetangulo.csproj.AssemblyReference.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\obj\Debug\net6.0\ExercicioRetangulo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\obj\Debug\net6.0\ExercicioRetangulo.AssemblyInfoInputs.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\obj\Debug\net6.0\ExercicioRetangulo.AssemblyInfo.cs
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\obj\Debug\net6.0\ExercicioRetangulo.csproj.CoreCompileInputs.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\obj\Debug\net6.0\ExercicioRetangulo.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\obj\Debug\net6.0\refint\ExercicioRetangulo.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\obj\Debug\net6.0\ExercicioRetangulo.pdb
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\obj\Debug\net6.0\ExercicioRetangulo.genruntimeconfig.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioRetangulo\ExercicioRetangulo\obj\Debug\net6.0\ref\ExercicioRetangulo.dll
