C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\bin\Debug\net6.0\ExercicioFuncionario.exe
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\bin\Debug\net6.0\ExercicioFuncionario.deps.json
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\bin\Debug\net6.0\ExercicioFuncionario.runtimeconfig.json
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\bin\Debug\net6.0\ExercicioFuncionario.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\bin\Debug\net6.0\ExercicioFuncionario.pdb
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\obj\Debug\net6.0\ExercicioFuncionario.csproj.AssemblyReference.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\obj\Debug\net6.0\ExercicioFuncionario.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\obj\Debug\net6.0\ExercicioFuncionario.AssemblyInfoInputs.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\obj\Debug\net6.0\ExercicioFuncionario.AssemblyInfo.cs
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\obj\Debug\net6.0\ExercicioFuncionario.csproj.CoreCompileInputs.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\obj\Debug\net6.0\ExercicioFuncionario.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\obj\Debug\net6.0\refint\ExercicioFuncionario.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\obj\Debug\net6.0\ExercicioFuncionario.pdb
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\obj\Debug\net6.0\ExercicioFuncionario.genruntimeconfig.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioFuncionario\ExercicioFuncionario\obj\Debug\net6.0\ref\ExercicioFuncionario.dll
