C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\bin\Debug\net6.0\ExerAluno.exe
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\bin\Debug\net6.0\ExerAluno.deps.json
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\bin\Debug\net6.0\ExerAluno.runtimeconfig.json
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\bin\Debug\net6.0\ExerAluno.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\bin\Debug\net6.0\ExerAluno.pdb
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\obj\Debug\net6.0\ExerAluno.csproj.AssemblyReference.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\obj\Debug\net6.0\ExerAluno.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\obj\Debug\net6.0\ExerAluno.AssemblyInfoInputs.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\obj\Debug\net6.0\ExerAluno.AssemblyInfo.cs
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\obj\Debug\net6.0\ExerAluno.csproj.CoreCompileInputs.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\obj\Debug\net6.0\ExerAluno.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\obj\Debug\net6.0\refint\ExerAluno.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\obj\Debug\net6.0\ExerAluno.pdb
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\obj\Debug\net6.0\ExerAluno.genruntimeconfig.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExerAluno\ExerAluno\obj\Debug\net6.0\ref\ExerAluno.dll
