C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\bin\Debug\net6.0\ExercicioPessoa.exe
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\bin\Debug\net6.0\ExercicioPessoa.deps.json
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\bin\Debug\net6.0\ExercicioPessoa.runtimeconfig.json
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\bin\Debug\net6.0\ExercicioPessoa.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\bin\Debug\net6.0\ExercicioPessoa.pdb
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\obj\Debug\net6.0\ExercicioPessoa.csproj.AssemblyReference.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\obj\Debug\net6.0\ExercicioPessoa.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\obj\Debug\net6.0\ExercicioPessoa.AssemblyInfoInputs.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\obj\Debug\net6.0\ExercicioPessoa.AssemblyInfo.cs
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\obj\Debug\net6.0\ExercicioPessoa.csproj.CoreCompileInputs.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\obj\Debug\net6.0\ExercicioPessoa.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\obj\Debug\net6.0\refint\ExercicioPessoa.dll
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\obj\Debug\net6.0\ExercicioPessoa.pdb
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\obj\Debug\net6.0\ExercicioPessoa.genruntimeconfig.cache
C:\Users\marce\OneDrive\Desktop\C# COMPLETO\Seção 4 - Classes, atributos, métodos, membros estáticos\Programas\ExercicioPessoa\ExercicioPessoa\obj\Debug\net6.0\ref\ExercicioPessoa.dll
